date,url,team_id,team,rank
2024-11-10,https://www.mlb.com/news/power-rankings-2025-mlb-season,los-angeles-dodgers,Los Angeles Dodgers,1
2024-11-10,https://www.mlb.com/news/power-rankings-2025-mlb-season,philadeliphia-phillies,Philadelphia Phillies,2
2024-11-10,https://www.mlb.com/news/power-rankings-2025-mlb-season,atlanta-braves,Atlanta Braves,3
2024-11-10,https://www.mlb.com/news/power-rankings-2025-mlb-season,san-diego-padres,San Diego Padres,4
2024-11-10,https://www.mlb.com/news/power-rankings-2025-mlb-season,new-york-yankees,New York Yankees,5
2024-11-10,https://www.mlb.com/news/power-rankings-2025-mlb-season,baltimore-orioles,Baltimore Orioles,6
2024-11-10,https://www.mlb.com/news/power-rankings-2025-mlb-season,new-york-mets,New York Mets,7
2024-11-10,https://www.mlb.com/news/power-rankings-2025-mlb-season,houston-astros,Houston Astros,8
2024-11-10,https://www.mlb.com/news/power-rankings-2025-mlb-season,milwaukee-brewers,Milwaukee Brewers,9
2024-11-10,https://www.mlb.com/news/power-rankings-2025-mlb-season,cleveland-guardians,Cleveland Guardians,10
2024-11-10,https://www.mlb.com/news/power-rankings-2025-mlb-season,arizona-diamondbacks,Arizona Diamondbacks,11
2024-11-10,https://www.mlb.com/news/power-rankings-2025-mlb-season,detroit-tigers,Detroit Tigers,12
2024-11-10,https://www.mlb.com/news/power-rankings-2025-mlb-season,kansas-city-royals,Kansas City Royals,13
2024-11-10,https://www.mlb.com/news/power-rankings-2025-mlb-season,seattle-mariners,Seattle Mariners,14
2024-11-10,https://www.mlb.com/news/power-rankings-2025-mlb-season,boston-redsox,Boston Red Sox,15
2024-11-10,https://www.mlb.com/news/power-rankings-2025-mlb-season,chicago-cubs,Chicago Cubs,16
2024-11-10,https://www.mlb.com/news/power-rankings-2025-mlb-season,texas-rangers,Texas Rangers,17
2024-11-10,https://www.mlb.com/news/power-rankings-2025-mlb-season,minnesota-twins,Minnesota Twins,18
2024-11-10,https://www.mlb.com/news/power-rankings-2025-mlb-season,tampa-bay-rays,Tampa Bay Rays,19
2024-11-10,https://www.mlb.com/news/power-rankings-2025-mlb-season,cincinnati-reds,Cincinnati Reds,20
2024-11-10,https://www.mlb.com/news/power-rankings-2025-mlb-season,san-francisco-giants,San Francisco Giants,21
2024-11-10,https://www.mlb.com/news/power-rankings-2025-mlb-season,toronto-bluejays,Toronto Blue Jays,22
2024-11-10,https://www.mlb.com/news/power-rankings-2025-mlb-season,st-louis-cardinals,St. Louis Cardinals,23
2024-11-10,https://www.mlb.com/news/power-rankings-2025-mlb-season,pittsburgh-pirates,Pittsburgh Pirates,24
2024-11-10,https://www.mlb.com/news/power-rankings-2025-mlb-season,washington-nationals,Washington Nationals,25
2024-11-10,https://www.mlb.com/news/power-rankings-2025-mlb-season,athletics,Athletics,26
2024-11-10,https://www.mlb.com/news/power-rankings-2025-mlb-season,los-angeles-angels,Los Angeles Angels,27
2024-11-10,https://www.mlb.com/news/power-rankings-2025-mlb-season,miami-marlins,Miami Marlins,28
2024-11-10,https://www.mlb.com/news/power-rankings-2025-mlb-season,colorado-rockies,Colorado Rockies,29
2024-11-10,https://www.mlb.com/news/power-rankings-2025-mlb-season,chicago-whitesox,Chicago White Sox,30
2025-01-08,https://www.mlb.com/news/mlb-power-rankings-inaugural-2025-edition,los-angeles-dodgers,Los Angeles Dodgers,1
2025-01-08,https://www.mlb.com/news/mlb-power-rankings-inaugural-2025-edition,philadeliphia-phillies,Philadelphia Phillies,2
2025-01-08,https://www.mlb.com/news/mlb-power-rankings-inaugural-2025-edition,new-york-yankees,New York Yankees,3
2025-01-08,https://www.mlb.com/news/mlb-power-rankings-inaugural-2025-edition,new-york-mets,New York Mets,4
2025-01-08,https://www.mlb.com/news/mlb-power-rankings-inaugural-2025-edition,atlanta-braves,Atlanta Braves,5
2025-01-08,https://www.mlb.com/news/mlb-power-rankings-inaugural-2025-edition,san-diego-padres,San Diego Padres,6
2025-01-08,https://www.mlb.com/news/mlb-power-rankings-inaugural-2025-edition,baltimore-orioles,Baltimore Orioles,7
2025-01-08,https://www.mlb.com/news/mlb-power-rankings-inaugural-2025-edition,arizona-diamondbacks,Arizona Diamondbacks,8
2025-01-08,https://www.mlb.com/news/mlb-power-rankings-inaugural-2025-edition,houston-astros,Houston Astros,9
2025-01-08,https://www.mlb.com/news/mlb-power-rankings-inaugural-2025-edition,milwaukee-brewers,Milwaukee Brewers,10
2025-01-08,https://www.mlb.com/news/mlb-power-rankings-inaugural-2025-edition,detroit-tigers,Detroit Tigers,11
2025-01-08,https://www.mlb.com/news/mlb-power-rankings-inaugural-2025-edition,cleveland-guardians,Cleveland Guardians,12
2025-01-08,https://www.mlb.com/news/mlb-power-rankings-inaugural-2025-edition,chicago-cubs,Chicago Cubs,13
2025-01-08,https://www.mlb.com/news/mlb-power-rankings-inaugural-2025-edition,kansas-city-royals,Kansas City Royals,14
2025-01-08,https://www.mlb.com/news/mlb-power-rankings-inaugural-2025-edition,boston-redsox,Boston Red Sox,15
2025-01-08,https://www.mlb.com/news/mlb-power-rankings-inaugural-2025-edition,texas-rangers,Texas Rangers,16
2025-01-08,https://www.mlb.com/news/mlb-power-rankings-inaugural-2025-edition,seattle-mariners,Seattle Mariners,17
2025-01-08,https://www.mlb.com/news/mlb-power-rankings-inaugural-2025-edition,minnesota-twins,Minnesota Twins,18
2025-01-08,https://www.mlb.com/news/mlb-power-rankings-inaugural-2025-edition,san-francisco-giants,San Francisco Giants,19
2025-01-08,https://www.mlb.com/news/mlb-power-rankings-inaugural-2025-edition,tampa-bay-rays,Tampa Bay Rays,20
2025-01-08,https://www.mlb.com/news/mlb-power-rankings-inaugural-2025-edition,cincinnati-reds,Cincinnati Reds,21
2025-01-08,https://www.mlb.com/news/mlb-power-rankings-inaugural-2025-edition,pittsburgh-pirates,Pittsburgh Pirates,22
2025-01-08,https://www.mlb.com/news/mlb-power-rankings-inaugural-2025-edition,toronto-bluejays,Toronto Blue Jays,23
2025-01-08,https://www.mlb.com/news/mlb-power-rankings-inaugural-2025-edition,athletics,Athletics,24
2025-01-08,https://www.mlb.com/news/mlb-power-rankings-inaugural-2025-edition,washington-nationals,Washington Nationals,25
2025-01-08,https://www.mlb.com/news/mlb-power-rankings-inaugural-2025-edition,st-louis-cardinals,St. Louis Cardinals,26
2025-01-08,https://www.mlb.com/news/mlb-power-rankings-inaugural-2025-edition,los-angeles-angels,Los Angeles Angels,27
2025-01-08,https://www.mlb.com/news/mlb-power-rankings-inaugural-2025-edition,colorado-rockies,Colorado Rockies,28
2025-01-08,https://www.mlb.com/news/mlb-power-rankings-inaugural-2025-edition,miami-marlins,Miami Marlins,29
2025-01-08,https://www.mlb.com/news/mlb-power-rankings-inaugural-2025-edition,chicago-whitesox,Chicago White Sox,30
2025-03-14,https://www.mlb.com/news/mlb-power-rankings-before-opening-day-2025,los-angeles-dodgers,Los Angeles Dodgers,1
2025-03-14,https://www.mlb.com/news/mlb-power-rankings-before-opening-day-2025,philadeliphia-phillies,Philadelphia Phillies,2
2025-03-14,https://www.mlb.com/news/mlb-power-rankings-before-opening-day-2025,atlanta-braves,Atlanta Braves,3
2025-03-14,https://www.mlb.com/news/mlb-power-rankings-before-opening-day-2025,new-york-mets,New York Mets,4
2025-03-14,https://www.mlb.com/news/mlb-power-rankings-before-opening-day-2025,baltimore-orioles,Baltimore Orioles,5
2025-03-14,https://www.mlb.com/news/mlb-power-rankings-before-opening-day-2025,arizona-diamondbacks,Arizona Diamondbacks,6
2025-03-14,https://www.mlb.com/news/mlb-power-rankings-before-opening-day-2025,boston-redsox,Boston Red Sox,7
2025-03-14,https://www.mlb.com/news/mlb-power-rankings-before-opening-day-2025,new-york-yankees,New York Yankees,8
2025-03-14,https://www.mlb.com/news/mlb-power-rankings-before-opening-day-2025,san-diego-padres,San Diego Padres,9
2025-03-14,https://www.mlb.com/news/mlb-power-rankings-before-opening-day-2025,texas-rangers,Texas Rangers,10
2025-03-14,https://www.mlb.com/news/mlb-power-rankings-before-opening-day-2025,houston-astros,Houston Astros,11
2025-03-14,https://www.mlb.com/news/mlb-power-rankings-before-opening-day-2025,milwaukee-brewers,Milwaukee Brewers,12
2025-03-14,https://www.mlb.com/news/mlb-power-rankings-before-opening-day-2025,chicago-cubs,Chicago Cubs,13
2025-03-14,https://www.mlb.com/news/mlb-power-rankings-before-opening-day-2025,detroit-tigers,Detroit Tigers,14
2025-03-14,https://www.mlb.com/news/mlb-power-rankings-before-opening-day-2025,kansas-city-royals,Kansas City Royals,15
2025-03-14,https://www.mlb.com/news/mlb-power-rankings-before-opening-day-2025,cleveland-guardians,Cleveland Guardians,16
2025-03-14,https://www.mlb.com/news/mlb-power-rankings-before-opening-day-2025,seattle-mariners,Seattle Mariners,17
2025-03-14,https://www.mlb.com/news/mlb-power-rankings-before-opening-day-2025,minnesota-twins,Minnesota Twins,18
2025-03-14,https://www.mlb.com/news/mlb-power-rankings-before-opening-day-2025,cincinnati-reds,Cincinnati Reds,19
2025-03-14,https://www.mlb.com/news/mlb-power-rankings-before-opening-day-2025,toronto-bluejays,Toronto Blue Jays,20
2025-03-14,https://www.mlb.com/news/mlb-power-rankings-before-opening-day-2025,san-francisco-giants,San Francisco Giants,21
2025-03-14,https://www.mlb.com/news/mlb-power-rankings-before-opening-day-2025,athletics,Athletics,22
2025-03-14,https://www.mlb.com/news/mlb-power-rankings-before-opening-day-2025,tampa-bay-rays,Tampa Bay Rays,23
2025-03-14,https://www.mlb.com/news/mlb-power-rankings-before-opening-day-2025,st-louis-cardinals,St. Louis Cardinals,24
2025-03-14,https://www.mlb.com/news/mlb-power-rankings-before-opening-day-2025,washington-nationals,Washington Nationals,25
2025-03-14,https://www.mlb.com/news/mlb-power-rankings-before-opening-day-2025,pittsburgh-pirates,Pittsburgh Pirates,26
2025-03-14,https://www.mlb.com/news/mlb-power-rankings-before-opening-day-2025,los-angeles-angels,Los Angeles Angels,27
2025-03-14,https://www.mlb.com/news/mlb-power-rankings-before-opening-day-2025,colorado-rockies,Colorado Rockies,28
2025-03-14,https://www.mlb.com/news/mlb-power-rankings-before-opening-day-2025,miami-marlins,Miami Marlins,29
2025-03-14,https://www.mlb.com/news/mlb-power-rankings-before-opening-day-2025,chicago-whitesox,Chicago White Sox,30
2025-04-06,https://www.mlb.com/news/mlb-power-rankings-for-week-of-april-6-2025,los-angeles-dodgers,Los Angeles Dodgers,1
2025-04-06,https://www.mlb.com/news/mlb-power-rankings-for-week-of-april-6-2025,philadeliphia-phillies,Philadelphia Phillies,2
2025-04-06,https://www.mlb.com/news/mlb-power-rankings-for-week-of-april-6-2025,new-york-yankees,New York Yankees,3
2025-04-06,https://www.mlb.com/news/mlb-power-rankings-for-week-of-april-6-2025,san-diego-padres,San Diego Padres,4
2025-04-06,https://www.mlb.com/news/mlb-power-rankings-for-week-of-april-6-2025,texas-rangers,Texas Rangers,5
2025-04-06,https://www.mlb.com/news/mlb-power-rankings-for-week-of-april-6-2025,chicago-cubs,Chicago Cubs,6
2025-04-06,https://www.mlb.com/news/mlb-power-rankings-for-week-of-april-6-2025,arizona-diamondbacks,Arizona Diamondbacks,7
2025-04-06,https://www.mlb.com/news/mlb-power-rankings-for-week-of-april-6-2025,san-francisco-giants,San Francisco Giants,8
2025-04-06,https://www.mlb.com/news/mlb-power-rankings-for-week-of-april-6-2025,new-york-mets,New York Mets,9
2025-04-06,https://www.mlb.com/news/mlb-power-rankings-for-week-of-april-6-2025,boston-redsox,Boston Red Sox,10
2025-04-06,https://www.mlb.com/news/mlb-power-rankings-for-week-of-april-6-2025,baltimore-orioles,Baltimore Orioles,11
2025-04-06,https://www.mlb.com/news/mlb-power-rankings-for-week-of-april-6-2025,toronto-bluejays,Toronto Blue Jays,12
2025-04-06,https://www.mlb.com/news/mlb-power-rankings-for-week-of-april-6-2025,detroit-tigers,Detroit Tigers,13
2025-04-06,https://www.mlb.com/news/mlb-power-rankings-for-week-of-april-6-2025,tampa-bay-rays,Tampa Bay Rays,14
2025-04-06,https://www.mlb.com/news/mlb-power-rankings-for-week-of-april-6-2025,kansas-city-royals,Kansas City Royals,15
2025-04-06,https://www.mlb.com/news/mlb-power-rankings-for-week-of-april-6-2025,cleveland-guardians,Cleveland Guardians,16
2025-04-06,https://www.mlb.com/news/mlb-power-rankings-for-week-of-april-6-2025,houston-astros,Houston Astros,17
2025-04-06,https://www.mlb.com/news/mlb-power-rankings-for-week-of-april-6-2025,milwaukee-brewers,Milwaukee Brewers,18
2025-04-06,https://www.mlb.com/news/mlb-power-rankings-for-week-of-april-6-2025,atlanta-braves,Atlanta Braves,19
2025-04-06,https://www.mlb.com/news/mlb-power-rankings-for-week-of-april-6-2025,st-louis-cardinals,St. Louis Cardinals,20
2025-04-06,https://www.mlb.com/news/mlb-power-rankings-for-week-of-april-6-2025,los-angeles-angels,Los Angeles Angels,21
2025-04-06,https://www.mlb.com/news/mlb-power-rankings-for-week-of-april-6-2025,seattle-mariners,Seattle Mariners,22
2025-04-06,https://www.mlb.com/news/mlb-power-rankings-for-week-of-april-6-2025,athletics,Athletics,23
2025-04-06,https://www.mlb.com/news/mlb-power-rankings-for-week-of-april-6-2025,minnesota-twins,Minnesota Twins,24
2025-04-06,https://www.mlb.com/news/mlb-power-rankings-for-week-of-april-6-2025,cincinnati-reds,Cincinnati Reds,25
2025-04-06,https://www.mlb.com/news/mlb-power-rankings-for-week-of-april-6-2025,miami-marlins,Miami Marlins,26
2025-04-06,https://www.mlb.com/news/mlb-power-rankings-for-week-of-april-6-2025,pittsburgh-pirates,Pittsburgh Pirates,27
2025-04-06,https://www.mlb.com/news/mlb-power-rankings-for-week-of-april-6-2025,washington-nationals,Washington Nationals,28
2025-04-06,https://www.mlb.com/news/mlb-power-rankings-for-week-of-april-6-2025,chicago-whitesox,Chicago White Sox,29
2025-04-06,https://www.mlb.com/news/mlb-power-rankings-for-week-of-april-6-2025,colorado-rockies,Colorado Rockies,30
2025-04-13,https://www.mlb.com/news/mlb-power-rankings-for-week-of-april-13-2025,los-angeles-dodgers,Los Angeles Dodgers,1
2025-04-13,https://www.mlb.com/news/mlb-power-rankings-for-week-of-april-13-2025,san-diego-padres,San Diego Padres,2
2025-04-13,https://www.mlb.com/news/mlb-power-rankings-for-week-of-april-13-2025,philadeliphia-phillies,Philadelphia Phillies,3
2025-04-13,https://www.mlb.com/news/mlb-power-rankings-for-week-of-april-13-2025,new-york-mets,New York Mets,4
2025-04-13,https://www.mlb.com/news/mlb-power-rankings-for-week-of-april-13-2025,chicago-cubs,Chicago Cubs,5
2025-04-13,https://www.mlb.com/news/mlb-power-rankings-for-week-of-april-13-2025,san-francisco-giants,San Francisco Giants,6
2025-04-13,https://www.mlb.com/news/mlb-power-rankings-for-week-of-april-13-2025,new-york-yankees,New York Yankees,7
2025-04-13,https://www.mlb.com/news/mlb-power-rankings-for-week-of-april-13-2025,detroit-tigers,Detroit Tigers,8
2025-04-13,https://www.mlb.com/news/mlb-power-rankings-for-week-of-april-13-2025,texas-rangers,Texas Rangers,9
2025-04-13,https://www.mlb.com/news/mlb-power-rankings-for-week-of-april-13-2025,arizona-diamondbacks,Arizona Diamondbacks,10
2025-04-13,https://www.mlb.com/news/mlb-power-rankings-for-week-of-april-13-2025,milwaukee-brewers,Milwaukee Brewers,11
2025-04-13,https://www.mlb.com/news/mlb-power-rankings-for-week-of-april-13-2025,boston-redsox,Boston Red Sox,12
2025-04-13,https://www.mlb.com/news/mlb-power-rankings-for-week-of-april-13-2025,baltimore-orioles,Baltimore Orioles,13
2025-04-13,https://www.mlb.com/news/mlb-power-rankings-for-week-of-april-13-2025,cleveland-guardians,Cleveland Guardians,14
2025-04-13,https://www.mlb.com/news/mlb-power-rankings-for-week-of-april-13-2025,toronto-bluejays,Toronto Blue Jays,15
2025-04-13,https://www.mlb.com/news/mlb-power-rankings-for-week-of-april-13-2025,los-angeles-angels,Los Angeles Angels,16
2025-04-13,https://www.mlb.com/news/mlb-power-rankings-for-week-of-april-13-2025,houston-astros,Houston Astros,17
2025-04-13,https://www.mlb.com/news/mlb-power-rankings-for-week-of-april-13-2025,seattle-mariners,Seattle Mariners,18
2025-04-13,https://www.mlb.com/news/mlb-power-rankings-for-week-of-april-13-2025,kansas-city-royals,Kansas City Royals,19
2025-04-13,https://www.mlb.com/news/mlb-power-rankings-for-week-of-april-13-2025,cincinnati-reds,Cincinnati Reds,20
2025-04-13,https://www.mlb.com/news/mlb-power-rankings-for-week-of-april-13-2025,atlanta-braves,Atlanta Braves,21
2025-04-13,https://www.mlb.com/news/mlb-power-rankings-for-week-of-april-13-2025,tampa-bay-rays,Tampa Bay Rays,22
2025-04-13,https://www.mlb.com/news/mlb-power-rankings-for-week-of-april-13-2025,st-louis-cardinals,St. Louis Cardinals,23
2025-04-13,https://www.mlb.com/news/mlb-power-rankings-for-week-of-april-13-2025,washington-nationals,Washington Nationals,24
2025-04-13,https://www.mlb.com/news/mlb-power-rankings-for-week-of-april-13-2025,athletics,Athletics,25
2025-04-13,https://www.mlb.com/news/mlb-power-rankings-for-week-of-april-13-2025,miami-marlins,Miami Marlins,26
2025-04-13,https://www.mlb.com/news/mlb-power-rankings-for-week-of-april-13-2025,minnesota-twins,Minnesota Twins,27
2025-04-13,https://www.mlb.com/news/mlb-power-rankings-for-week-of-april-13-2025,pittsburgh-pirates,Pittsburgh Pirates,28
2025-04-13,https://www.mlb.com/news/mlb-power-rankings-for-week-of-april-13-2025,chicago-whitesox,Chicago White Sox,29
2025-04-13,https://www.mlb.com/news/mlb-power-rankings-for-week-of-april-13-2025,colorado-rockies,Colorado Rockies,30
2025-04-20,https://www.mlb.com/news/mlb-power-rankings-for-the-week-of-april-20,los-angeles-dodgers,Los Angeles Dodgers,1
2025-04-20,https://www.mlb.com/news/mlb-power-rankings-for-the-week-of-april-20,san-diego-padres,San Diego Padres,2
2025-04-20,https://www.mlb.com/news/mlb-power-rankings-for-the-week-of-april-20,new-york-mets,New York Mets,3
2025-04-20,https://www.mlb.com/news/mlb-power-rankings-for-the-week-of-april-20,chicago-cubs,Chicago Cubs,4
2025-04-20,https://www.mlb.com/news/mlb-power-rankings-for-the-week-of-april-20,philadeliphia-phillies,Philadelphia Phillies,5
2025-04-20,https://www.mlb.com/news/mlb-power-rankings-for-the-week-of-april-20,new-york-yankees,New York Yankees,6
2025-04-20,https://www.mlb.com/news/mlb-power-rankings-for-the-week-of-april-20,san-francisco-giants,San Francisco Giants,7
2025-04-20,https://www.mlb.com/news/mlb-power-rankings-for-the-week-of-april-20,detroit-tigers,Detroit Tigers,8
2025-04-20,https://www.mlb.com/news/mlb-power-rankings-for-the-week-of-april-20,arizona-diamondbacks,Arizona Diamondbacks,9
2025-04-20,https://www.mlb.com/news/mlb-power-rankings-for-the-week-of-april-20,texas-rangers,Texas Rangers,10
2025-04-20,https://www.mlb.com/news/mlb-power-rankings-for-the-week-of-april-20,boston-redsox,Boston Red Sox,11
2025-04-20,https://www.mlb.com/news/mlb-power-rankings-for-the-week-of-april-20,toronto-bluejays,Toronto Blue Jays,12
2025-04-20,https://www.mlb.com/news/mlb-power-rankings-for-the-week-of-april-20,cleveland-guardians,Cleveland Guardians,13
2025-04-20,https://www.mlb.com/news/mlb-power-rankings-for-the-week-of-april-20,seattle-mariners,Seattle Mariners,14
2025-04-20,https://www.mlb.com/news/mlb-power-rankings-for-the-week-of-april-20,milwaukee-brewers,Milwaukee Brewers,15
2025-04-20,https://www.mlb.com/news/mlb-power-rankings-for-the-week-of-april-20,houston-astros,Houston Astros,16
2025-04-20,https://www.mlb.com/news/mlb-power-rankings-for-the-week-of-april-20,baltimore-orioles,Baltimore Orioles,17
2025-04-20,https://www.mlb.com/news/mlb-power-rankings-for-the-week-of-april-20,cincinnati-reds,Cincinnati Reds,18
2025-04-20,https://www.mlb.com/news/mlb-power-rankings-for-the-week-of-april-20,atlanta-braves,Atlanta Braves,19
2025-04-20,https://www.mlb.com/news/mlb-power-rankings-for-the-week-of-april-20,athletics,Athletics,20
2025-04-20,https://www.mlb.com/news/mlb-power-rankings-for-the-week-of-april-20,los-angeles-angels,Los Angeles Angels,21
2025-04-20,https://www.mlb.com/news/mlb-power-rankings-for-the-week-of-april-20,tampa-bay-rays,Tampa Bay Rays,22
2025-04-20,https://www.mlb.com/news/mlb-power-rankings-for-the-week-of-april-20,kansas-city-royals,Kansas City Royals,23
2025-04-20,https://www.mlb.com/news/mlb-power-rankings-for-the-week-of-april-20,st-louis-cardinals,St. Louis Cardinals,24
2025-04-20,https://www.mlb.com/news/mlb-power-rankings-for-the-week-of-april-20,washington-nationals,Washington Nationals,25
2025-04-20,https://www.mlb.com/news/mlb-power-rankings-for-the-week-of-april-20,minnesota-twins,Minnesota Twins,26
2025-04-20,https://www.mlb.com/news/mlb-power-rankings-for-the-week-of-april-20,pittsburgh-pirates,Pittsburgh Pirates,27
2025-04-20,https://www.mlb.com/news/mlb-power-rankings-for-the-week-of-april-20,miami-marlins,Miami Marlins,28
2025-04-20,https://www.mlb.com/news/mlb-power-rankings-for-the-week-of-april-20,chicago-whitesox,Chicago White Sox,29
2025-04-20,https://www.mlb.com/news/mlb-power-rankings-for-the-week-of-april-20,colorado-rockies,Colorado Rockies,30
2025-04-27,https://www.mlb.com/news/mlb-power-rankings-for-the-week-of-april-27,new-york-mets,New York Mets,1
2025-04-27,https://www.mlb.com/news/mlb-power-rankings-for-the-week-of-april-27,los-angeles-dodgers,Los Angeles Dodgers,2
2025-04-27,https://www.mlb.com/news/mlb-power-rankings-for-the-week-of-april-27,chicago-cubs,Chicago Cubs,3
2025-04-27,https://www.mlb.com/news/mlb-power-rankings-for-the-week-of-april-27,san-diego-padres,San Diego Padres,4
2025-04-27,https://www.mlb.com/news/mlb-power-rankings-for-the-week-of-april-27,detroit-tigers,Detroit Tigers,5
2025-04-27,https://www.mlb.com/news/mlb-power-rankings-for-the-week-of-april-27,san-francisco-giants,San Francisco Giants,6
2025-04-27,https://www.mlb.com/news/mlb-power-rankings-for-the-week-of-april-27,new-york-yankees,New York Yankees,7
2025-04-27,https://www.mlb.com/news/mlb-power-rankings-for-the-week-of-april-27,seattle-mariners,Seattle Mariners,8
2025-04-27,https://www.mlb.com/news/mlb-power-rankings-for-the-week-of-april-27,texas-rangers,Texas Rangers,9
2025-04-27,https://www.mlb.com/news/mlb-power-rankings-for-the-week-of-april-27,cleveland-guardians,Cleveland Guardians,10
2025-04-27,https://www.mlb.com/news/mlb-power-rankings-for-the-week-of-april-27,arizona-diamondbacks,Arizona Diamondbacks,11
2025-04-27,https://www.mlb.com/news/mlb-power-rankings-for-the-week-of-april-27,boston-redsox,Boston Red Sox,12
2025-04-27,https://www.mlb.com/news/mlb-power-rankings-for-the-week-of-april-27,philadeliphia-phillies,Philadelphia Phillies,13
2025-04-27,https://www.mlb.com/news/mlb-power-rankings-for-the-week-of-april-27,cincinnati-reds,Cincinnati Reds,14
2025-04-27,https://www.mlb.com/news/mlb-power-rankings-for-the-week-of-april-27,houston-astros,Houston Astros,15
2025-04-27,https://www.mlb.com/news/mlb-power-rankings-for-the-week-of-april-27,kansas-city-royals,Kansas City Royals,16
