date,url,team_id,team,rank
2025-04-27,https://www.mlb.com/news/mlb-power-rankings-for-the-week-of-april-27,atlanta-braves,Atlanta Braves,17
2025-04-27,https://www.mlb.com/news/mlb-power-rankings-for-the-week-of-april-27,toronto-bluejays,Toronto Blue Jays,18
2025-04-27,https://www.mlb.com/news/mlb-power-rankings-for-the-week-of-april-27,tampa-bay-rays,Tampa Bay Rays,19
2025-04-27,https://www.mlb.com/news/mlb-power-rankings-for-the-week-of-april-27,athletics,Athletics,20
2025-04-27,https://www.mlb.com/news/mlb-power-rankings-for-the-week-of-april-27,milwaukee-brewers,Milwaukee Brewers,21
2025-04-27,https://www.mlb.com/news/mlb-power-rankings-for-the-week-of-april-27,st-louis-cardinals,St. Louis Cardinals,22
2025-04-27,https://www.mlb.com/news/mlb-power-rankings-for-the-week-of-april-27,baltimore-orioles,Baltimore Orioles,23
2025-04-27,https://www.mlb.com/news/mlb-power-rankings-for-the-week-of-april-27,los-angeles-angels,Los Angeles Angels,24
2025-04-27,https://www.mlb.com/news/mlb-power-rankings-for-the-week-of-april-27,washington-nationals,Washington Nationals,25
2025-04-27,https://www.mlb.com/news/mlb-power-rankings-for-the-week-of-april-27,miami-marlins,Miami Marlins,26
2025-04-27,https://www.mlb.com/news/mlb-power-rankings-for-the-week-of-april-27,minnesota-twins,Minnesota Twins,27
2025-04-27,https://www.mlb.com/news/mlb-power-rankings-for-the-week-of-april-27,pittsburgh-pirates,Pittsburgh Pirates,28
2025-04-27,https://www.mlb.com/news/mlb-power-rankings-for-the-week-of-april-27,chicago-whitesox,Chicago White Sox,29
2025-04-27,https://www.mlb.com/news/mlb-power-rankings-for-the-week-of-april-27,colorado-rockies,Colorado Rockies,30
2025-05-04,https://www.mlb.com/news/mlb-power-rankings-for-week-of-may-4-2025,los-angeles-dodgers,Los Angeles Dodgers,1
2025-05-04,https://www.mlb.com/news/mlb-power-rankings-for-week-of-may-4-2025,new-york-mets,New York Mets,2
2025-05-04,https://www.mlb.com/news/mlb-power-rankings-for-week-of-may-4-2025,chicago-cubs,Chicago Cubs,3
2025-05-04,https://www.mlb.com/news/mlb-power-rankings-for-week-of-may-4-2025,san-diego-padres,San Diego Padres,4
2025-05-04,https://www.mlb.com/news/mlb-power-rankings-for-week-of-may-4-2025,detroit-tigers,Detroit Tigers,5
2025-05-04,https://www.mlb.com/news/mlb-power-rankings-for-week-of-may-4-2025,new-york-yankees,New York Yankees,6
2025-05-04,https://www.mlb.com/news/mlb-power-rankings-for-week-of-may-4-2025,seattle-mariners,Seattle Mariners,7
2025-05-04,https://www.mlb.com/news/mlb-power-rankings-for-week-of-may-4-2025,san-francisco-giants,San Francisco Giants,8
2025-05-04,https://www.mlb.com/news/mlb-power-rankings-for-week-of-may-4-2025,philadeliphia-phillies,Philadelphia Phillies,9
2025-05-04,https://www.mlb.com/news/mlb-power-rankings-for-week-of-may-4-2025,cleveland-guardians,Cleveland Guardians,10
2025-05-04,https://www.mlb.com/news/mlb-power-rankings-for-week-of-may-4-2025,arizona-diamondbacks,Arizona Diamondbacks,11
2025-05-04,https://www.mlb.com/news/mlb-power-rankings-for-week-of-may-4-2025,boston-redsox,Boston Red Sox,12
2025-05-04,https://www.mlb.com/news/mlb-power-rankings-for-week-of-may-4-2025,houston-astros,Houston Astros,13
2025-05-04,https://www.mlb.com/news/mlb-power-rankings-for-week-of-may-4-2025,cincinnati-reds,Cincinnati Reds,14
2025-05-04,https://www.mlb.com/news/mlb-power-rankings-for-week-of-may-4-2025,kansas-city-royals,Kansas City Royals,15
2025-05-04,https://www.mlb.com/news/mlb-power-rankings-for-week-of-may-4-2025,milwaukee-brewers,Milwaukee Brewers,16
2025-05-04,https://www.mlb.com/news/mlb-power-rankings-for-week-of-may-4-2025,athletics,Athletics,17
2025-05-04,https://www.mlb.com/news/mlb-power-rankings-for-week-of-may-4-2025,atlanta-braves,Atlanta Braves,18
2025-05-04,https://www.mlb.com/news/mlb-power-rankings-for-week-of-may-4-2025,texas-rangers,Texas Rangers,19
2025-05-04,https://www.mlb.com/news/mlb-power-rankings-for-week-of-may-4-2025,toronto-bluejays,Toronto Blue Jays,20
2025-05-04,https://www.mlb.com/news/mlb-power-rankings-for-week-of-may-4-2025,tampa-bay-rays,Tampa Bay Rays,21
2025-05-04,https://www.mlb.com/news/mlb-power-rankings-for-week-of-may-4-2025,baltimore-orioles,Baltimore Orioles,22
2025-05-04,https://www.mlb.com/news/mlb-power-rankings-for-week-of-may-4-2025,st-louis-cardinals,St. Louis Cardinals,23
2025-05-04,https://www.mlb.com/news/mlb-power-rankings-for-week-of-may-4-2025,washington-nationals,Washington Nationals,24
2025-05-04,https://www.mlb.com/news/mlb-power-rankings-for-week-of-may-4-2025,minnesota-twins,Minnesota Twins,25
2025-05-04,https://www.mlb.com/news/mlb-power-rankings-for-week-of-may-4-2025,los-angeles-angels,Los Angeles Angels,26
2025-05-04,https://www.mlb.com/news/mlb-power-rankings-for-week-of-may-4-2025,miami-marlins,Miami Marlins,27
2025-05-04,https://www.mlb.com/news/mlb-power-rankings-for-week-of-may-4-2025,pittsburgh-pirates,Pittsburgh Pirates,28
2025-05-04,https://www.mlb.com/news/mlb-power-rankings-for-week-of-may-4-2025,chicago-whitesox,Chicago White Sox,29
2025-05-04,https://www.mlb.com/news/mlb-power-rankings-for-week-of-may-4-2025,colorado-rockies,Colorado Rockies,30
2025-05-11,https://www.mlb.com/news/power-rankings-for-week-of-may-11-2025,los-angeles-dodgers,Los Angeles Dodgers,1
2025-05-11,https://www.mlb.com/news/power-rankings-for-week-of-may-11-2025,san-diego-padres,San Diego Padres,2
2025-05-11,https://www.mlb.com/news/power-rankings-for-week-of-may-11-2025,detroit-tigers,Detroit Tigers,3
2025-05-11,https://www.mlb.com/news/power-rankings-for-week-of-may-11-2025,new-york-mets,New York Mets,4
2025-05-11,https://www.mlb.com/news/power-rankings-for-week-of-may-11-2025,chicago-cubs,Chicago Cubs,5
2025-05-11,https://www.mlb.com/news/power-rankings-for-week-of-may-11-2025,philadeliphia-phillies,Philadelphia Phillies,6
2025-05-11,https://www.mlb.com/news/power-rankings-for-week-of-may-11-2025,new-york-yankees,New York Yankees,7
2025-05-11,https://www.mlb.com/news/power-rankings-for-week-of-may-11-2025,san-francisco-giants,San Francisco Giants,8
2025-05-11,https://www.mlb.com/news/power-rankings-for-week-of-may-11-2025,seattle-mariners,Seattle Mariners,9
2025-05-11,https://www.mlb.com/news/power-rankings-for-week-of-may-11-2025,kansas-city-royals,Kansas City Royals,10
2025-05-11,https://www.mlb.com/news/power-rankings-for-week-of-may-11-2025,arizona-diamondbacks,Arizona Diamondbacks,11
2025-05-11,https://www.mlb.com/news/power-rankings-for-week-of-may-11-2025,cleveland-guardians,Cleveland Guardians,12
2025-05-11,https://www.mlb.com/news/power-rankings-for-week-of-may-11-2025,boston-redsox,Boston Red Sox,13
2025-05-11,https://www.mlb.com/news/power-rankings-for-week-of-may-11-2025,atlanta-braves,Atlanta Braves,14
2025-05-11,https://www.mlb.com/news/power-rankings-for-week-of-may-11-2025,houston-astros,Houston Astros,15
2025-05-11,https://www.mlb.com/news/power-rankings-for-week-of-may-11-2025,athletics,Athletics,16
2025-05-11,https://www.mlb.com/news/power-rankings-for-week-of-may-11-2025,st-louis-cardinals,St. Louis Cardinals,17
2025-05-11,https://www.mlb.com/news/power-rankings-for-week-of-may-11-2025,minnesota-twins,Minnesota Twins,18
2025-05-11,https://www.mlb.com/news/power-rankings-for-week-of-may-11-2025,cincinnati-reds,Cincinnati Reds,19
2025-05-11,https://www.mlb.com/news/power-rankings-for-week-of-may-11-2025,milwaukee-brewers,Milwaukee Brewers,20
2025-05-11,https://www.mlb.com/news/power-rankings-for-week-of-may-11-2025,texas-rangers,Texas Rangers,21
2025-05-11,https://www.mlb.com/news/power-rankings-for-week-of-may-11-2025,toronto-bluejays,Toronto Blue Jays,22
2025-05-11,https://www.mlb.com/news/power-rankings-for-week-of-may-11-2025,tampa-bay-rays,Tampa Bay Rays,23
2025-05-11,https://www.mlb.com/news/power-rankings-for-week-of-may-11-2025,baltimore-orioles,Baltimore Orioles,24
2025-05-11,https://www.mlb.com/news/power-rankings-for-week-of-may-11-2025,washington-nationals,Washington Nationals,25
2025-05-11,https://www.mlb.com/news/power-rankings-for-week-of-may-11-2025,los-angeles-angels,Los Angeles Angels,26
2025-05-11,https://www.mlb.com/news/power-rankings-for-week-of-may-11-2025,miami-marlins,Miami Marlins,27
2025-05-11,https://www.mlb.com/news/power-rankings-for-week-of-may-11-2025,pittsburgh-pirates,Pittsburgh Pirates,28
2025-05-11,https://www.mlb.com/news/power-rankings-for-week-of-may-11-2025,chicago-whitesox,Chicago White Sox,29
2025-05-11,https://www.mlb.com/news/power-rankings-for-week-of-may-11-2025,colorado-rockies,Colorado Rockies,30
2025-05-18,https://www.mlb.com/news/power-rankings-for-week-of-may-18-2025,los-angeles-dodgers,Los Angeles Dodgers,1
2025-05-18,https://www.mlb.com/news/power-rankings-for-week-of-may-18-2025,detroit-tigers,Detroit Tigers,2
2025-05-18,https://www.mlb.com/news/power-rankings-for-week-of-may-18-2025,new-york-mets,New York Mets,3
2025-05-18,https://www.mlb.com/news/power-rankings-for-week-of-may-18-2025,san-diego-padres,San Diego Padres,4
2025-05-18,https://www.mlb.com/news/power-rankings-for-week-of-may-18-2025,new-york-yankees,New York Yankees,5
2025-05-18,https://www.mlb.com/news/power-rankings-for-week-of-may-18-2025,philadeliphia-phillies,Philadelphia Phillies,6
2025-05-18,https://www.mlb.com/news/power-rankings-for-week-of-may-18-2025,chicago-cubs,Chicago Cubs,7
2025-05-18,https://www.mlb.com/news/power-rankings-for-week-of-may-18-2025,san-francisco-giants,San Francisco Giants,8
2025-05-18,https://www.mlb.com/news/power-rankings-for-week-of-may-18-2025,minnesota-twins,Minnesota Twins,9
2025-05-18,https://www.mlb.com/news/power-rankings-for-week-of-may-18-2025,seattle-mariners,Seattle Mariners,10
2025-05-18,https://www.mlb.com/news/power-rankings-for-week-of-may-18-2025,cleveland-guardians,Cleveland Guardians,11
2025-05-18,https://www.mlb.com/news/power-rankings-for-week-of-may-18-2025,st-louis-cardinals,St. Louis Cardinals,12
2025-05-18,https://www.mlb.com/news/power-rankings-for-week-of-may-18-2025,arizona-diamondbacks,Arizona Diamondbacks,13
2025-05-18,https://www.mlb.com/news/power-rankings-for-week-of-may-18-2025,texas-rangers,Texas Rangers,14
2025-05-18,https://www.mlb.com/news/power-rankings-for-week-of-may-18-2025,kansas-city-royals,Kansas City Royals,15
2025-05-18,https://www.mlb.com/news/power-rankings-for-week-of-may-18-2025,houston-astros,Houston Astros,16
2025-05-18,https://www.mlb.com/news/power-rankings-for-week-of-may-18-2025,atlanta-braves,Atlanta Braves,17
2025-05-18,https://www.mlb.com/news/power-rankings-for-week-of-may-18-2025,boston-redsox,Boston Red Sox,18
2025-05-18,https://www.mlb.com/news/power-rankings-for-week-of-may-18-2025,athletics,Athletics,19
2025-05-18,https://www.mlb.com/news/power-rankings-for-week-of-may-18-2025,cincinnati-reds,Cincinnati Reds,20
2025-05-18,https://www.mlb.com/news/power-rankings-for-week-of-may-18-2025,milwaukee-brewers,Milwaukee Brewers,21
2025-05-18,https://www.mlb.com/news/power-rankings-for-week-of-may-18-2025,toronto-bluejays,Toronto Blue Jays,22
2025-05-18,https://www.mlb.com/news/power-rankings-for-week-of-may-18-2025,tampa-bay-rays,Tampa Bay Rays,23
2025-05-18,https://www.mlb.com/news/power-rankings-for-week-of-may-18-2025,washington-nationals,Washington Nationals,24
2025-05-18,https://www.mlb.com/news/power-rankings-for-week-of-may-18-2025,los-angeles-angels,Los Angeles Angels,25
2025-05-18,https://www.mlb.com/news/power-rankings-for-week-of-may-18-2025,baltimore-orioles,Baltimore Orioles,26
2025-05-18,https://www.mlb.com/news/power-rankings-for-week-of-may-18-2025,miami-marlins,Miami Marlins,27
2025-05-18,https://www.mlb.com/news/power-rankings-for-week-of-may-18-2025,pittsburgh-pirates,Pittsburgh Pirates,28
2025-05-18,https://www.mlb.com/news/power-rankings-for-week-of-may-18-2025,chicago-whitesox,Chicago White Sox,29
2025-05-18,https://www.mlb.com/news/power-rankings-for-week-of-may-18-2025,colorado-rockies,Colorado Rockies,30
2025-05-25,https://www.mlb.com/news/mlb-power-rankings-for-week-of-may-25-2025,philadeliphia-phillies,Philadelphia Phillies,1
2025-05-25,https://www.mlb.com/news/mlb-power-rankings-for-week-of-may-25-2025,los-angeles-dodgers,Los Angeles Dodgers,2
2025-05-25,https://www.mlb.com/news/mlb-power-rankings-for-week-of-may-25-2025,detroit-tigers,Detroit Tigers,3
2025-05-25,https://www.mlb.com/news/mlb-power-rankings-for-week-of-may-25-2025,new-york-yankees,New York Yankees,4
2025-05-25,https://www.mlb.com/news/mlb-power-rankings-for-week-of-may-25-2025,chicago-cubs,Chicago Cubs,5
2025-05-25,https://www.mlb.com/news/mlb-power-rankings-for-week-of-may-25-2025,new-york-mets,New York Mets,6
2025-05-25,https://www.mlb.com/news/mlb-power-rankings-for-week-of-may-25-2025,san-francisco-giants,San Francisco Giants,7
2025-05-25,https://www.mlb.com/news/mlb-power-rankings-for-week-of-may-25-2025,seattle-mariners,Seattle Mariners,8
2025-05-25,https://www.mlb.com/news/mlb-power-rankings-for-week-of-may-25-2025,san-diego-padres,San Diego Padres,9
2025-05-25,https://www.mlb.com/news/mlb-power-rankings-for-week-of-may-25-2025,minnesota-twins,Minnesota Twins,10
2025-05-25,https://www.mlb.com/news/mlb-power-rankings-for-week-of-may-25-2025,cleveland-guardians,Cleveland Guardians,11
2025-05-25,https://www.mlb.com/news/mlb-power-rankings-for-week-of-may-25-2025,st-louis-cardinals,St. Louis Cardinals,12
2025-05-25,https://www.mlb.com/news/mlb-power-rankings-for-week-of-may-25-2025,houston-astros,Houston Astros,13
2025-05-25,https://www.mlb.com/news/mlb-power-rankings-for-week-of-may-25-2025,boston-redsox,Boston Red Sox,14
2025-05-25,https://www.mlb.com/news/mlb-power-rankings-for-week-of-may-25-2025,arizona-diamondbacks,Arizona Diamondbacks,15
2025-05-25,https://www.mlb.com/news/mlb-power-rankings-for-week-of-may-25-2025,kansas-city-royals,Kansas City Royals,16
2025-05-25,https://www.mlb.com/news/mlb-power-rankings-for-week-of-may-25-2025,atlanta-braves,Atlanta Braves,17
2025-05-25,https://www.mlb.com/news/mlb-power-rankings-for-week-of-may-25-2025,cincinnati-reds,Cincinnati Reds,18
2025-05-25,https://www.mlb.com/news/mlb-power-rankings-for-week-of-may-25-2025,texas-rangers,Texas Rangers,19
2025-05-25,https://www.mlb.com/news/mlb-power-rankings-for-week-of-may-25-2025,toronto-bluejays,Toronto Blue Jays,20
2025-05-25,https://www.mlb.com/news/mlb-power-rankings-for-week-of-may-25-2025,tampa-bay-rays,Tampa Bay Rays,21
2025-05-25,https://www.mlb.com/news/mlb-power-rankings-for-week-of-may-25-2025,milwaukee-brewers,Milwaukee Brewers,22
2025-05-25,https://www.mlb.com/news/mlb-power-rankings-for-week-of-may-25-2025,los-angeles-angels,Los Angeles Angels,23
2025-05-25,https://www.mlb.com/news/mlb-power-rankings-for-week-of-may-25-2025,athletics,Athletics,24
2025-05-25,https://www.mlb.com/news/mlb-power-rankings-for-week-of-may-25-2025,washington-nationals,Washington Nationals,25
2025-05-25,https://www.mlb.com/news/mlb-power-rankings-for-week-of-may-25-2025,miami-marlins,Miami Marlins,26
2025-05-25,https://www.mlb.com/news/mlb-power-rankings-for-week-of-may-25-2025,baltimore-orioles,Baltimore Orioles,27
2025-05-25,https://www.mlb.com/news/mlb-power-rankings-for-week-of-may-25-2025,pittsburgh-pirates,Pittsburgh Pirates,28
2025-05-25,https://www.mlb.com/news/mlb-power-rankings-for-week-of-may-25-2025,chicago-whitesox,Chicago White Sox,29
2025-05-25,https://www.mlb.com/news/mlb-power-rankings-for-week-of-may-25-2025,colorado-rockies,Colorado Rockies,30
2025-06-08,https://www.mlb.com/news/power-rankings-for-week-of-june-8-2025,detroit-tigers,Detroit Tigers,1
2025-06-08,https://www.mlb.com/news/power-rankings-for-week-of-june-8-2025,chicago-cubs,Chicago Cubs,2
2025-06-08,https://www.mlb.com/news/power-rankings-for-week-of-june-8-2025,new-york-mets,New York Mets,3
2025-06-08,https://www.mlb.com/news/power-rankings-for-week-of-june-8-2025,new-york-yankees,New York Yankees,4
2025-06-08,https://www.mlb.com/news/power-rankings-for-week-of-june-8-2025,los-angeles-dodgers,Los Angeles Dodgers,5
2025-06-08,https://www.mlb.com/news/power-rankings-for-week-of-june-8-2025,philadeliphia-phillies,Philadelphia Phillies,6
2025-06-08,https://www.mlb.com/news/power-rankings-for-week-of-june-8-2025,san-diego-padres,San Diego Padres,7
2025-06-08,https://www.mlb.com/news/power-rankings-for-week-of-june-8-2025,houston-astros,Houston Astros,8
2025-06-08,https://www.mlb.com/news/power-rankings-for-week-of-june-8-2025,san-francisco-giants,San Francisco Giants,9
2025-06-08,https://www.mlb.com/news/power-rankings-for-week-of-june-8-2025,st-louis-cardinals,St. Louis Cardinals,10
2025-06-08,https://www.mlb.com/news/power-rankings-for-week-of-june-8-2025,minnesota-twins,Minnesota Twins,11
2025-06-08,https://www.mlb.com/news/power-rankings-for-week-of-june-8-2025,milwaukee-brewers,Milwaukee Brewers,12
2025-06-08,https://www.mlb.com/news/power-rankings-for-week-of-june-8-2025,toronto-bluejays,Toronto Blue Jays,13
2025-06-08,https://www.mlb.com/news/power-rankings-for-week-of-june-8-2025,tampa-bay-rays,Tampa Bay Rays,14
2025-06-08,https://www.mlb.com/news/power-rankings-for-week-of-june-8-2025,cleveland-guardians,Cleveland Guardians,15
2025-06-08,https://www.mlb.com/news/power-rankings-for-week-of-june-8-2025,seattle-mariners,Seattle Mariners,16
2025-06-08,https://www.mlb.com/news/power-rankings-for-week-of-june-8-2025,kansas-city-royals,Kansas City Royals,17
2025-06-08,https://www.mlb.com/news/power-rankings-for-week-of-june-8-2025,cincinnati-reds,Cincinnati Reds,18
2025-06-08,https://www.mlb.com/news/power-rankings-for-week-of-june-8-2025,arizona-diamondbacks,Arizona Diamondbacks,19
2025-06-08,https://www.mlb.com/news/power-rankings-for-week-of-june-8-2025,boston-redsox,Boston Red Sox,20
2025-06-08,https://www.mlb.com/news/power-rankings-for-week-of-june-8-2025,texas-rangers,Texas Rangers,21
2025-06-08,https://www.mlb.com/news/power-rankings-for-week-of-june-8-2025,atlanta-braves,Atlanta Braves,22
2025-06-08,https://www.mlb.com/news/power-rankings-for-week-of-june-8-2025,washington-nationals,Washington Nationals,23
2025-06-08,https://www.mlb.com/news/power-rankings-for-week-of-june-8-2025,baltimore-orioles,Baltimore Orioles,24
2025-06-08,https://www.mlb.com/news/power-rankings-for-week-of-june-8-2025,los-angeles-angels,Los Angeles Angels,25
2025-06-08,https://www.mlb.com/news/power-rankings-for-week-of-june-8-2025,miami-marlins,Miami Marlins,26
2025-06-08,https://www.mlb.com/news/power-rankings-for-week-of-june-8-2025,pittsburgh-pirates,Pittsburgh Pirates,27
2025-06-08,https://www.mlb.com/news/power-rankings-for-week-of-june-8-2025,athletics,Athletics,28
2025-06-08,https://www.mlb.com/news/power-rankings-for-week-of-june-8-2025,chicago-whitesox,Chicago White Sox,29
2025-06-08,https://www.mlb.com/news/power-rankings-for-week-of-june-8-2025,colorado-rockies,Colorado Rockies,30
2025-06-15,https://www.mlb.com/news/power-rankings-for-week-of-june-15-2025,detroit-tigers,Detroit Tigers,1
2025-06-15,https://www.mlb.com/news/power-rankings-for-week-of-june-15-2025,new-york-mets,New York Mets,2
2025-06-15,https://www.mlb.com/news/power-rankings-for-week-of-june-15-2025,chicago-cubs,Chicago Cubs,3
2025-06-15,https://www.mlb.com/news/power-rankings-for-week-of-june-15-2025,new-york-yankees,New York Yankees,4
2025-06-15,https://www.mlb.com/news/power-rankings-for-week-of-june-15-2025,los-angeles-dodgers,Los Angeles Dodgers,5
2025-06-15,https://www.mlb.com/news/power-rankings-for-week-of-june-15-2025,philadeliphia-phillies,Philadelphia Phillies,6
2025-06-15,https://www.mlb.com/news/power-rankings-for-week-of-june-15-2025,houston-astros,Houston Astros,7
2025-06-15,https://www.mlb.com/news/power-rankings-for-week-of-june-15-2025,san-francisco-giants,San Francisco Giants,8
2025-06-15,https://www.mlb.com/news/power-rankings-for-week-of-june-15-2025,san-diego-padres,San Diego Padres,9
2025-06-15,https://www.mlb.com/news/power-rankings-for-week-of-june-15-2025,tampa-bay-rays,Tampa Bay Rays,10
2025-06-15,https://www.mlb.com/news/power-rankings-for-week-of-june-15-2025,milwaukee-brewers,Milwaukee Brewers,11
2025-06-15,https://www.mlb.com/news/power-rankings-for-week-of-june-15-2025,toronto-bluejays,Toronto Blue Jays,12
2025-06-15,https://www.mlb.com/news/power-rankings-for-week-of-june-15-2025,st-louis-cardinals,St. Louis Cardinals,13
2025-06-15,https://www.mlb.com/news/power-rankings-for-week-of-june-15-2025,boston-redsox,Boston Red Sox,14
2025-06-15,https://www.mlb.com/news/power-rankings-for-week-of-june-15-2025,arizona-diamondbacks,Arizona Diamondbacks,15
2025-06-15,https://www.mlb.com/news/power-rankings-for-week-of-june-15-2025,minnesota-twins,Minnesota Twins,16
2025-06-15,https://www.mlb.com/news/power-rankings-for-week-of-june-15-2025,cleveland-guardians,Cleveland Guardians,17
2025-06-15,https://www.mlb.com/news/power-rankings-for-week-of-june-15-2025,cincinnati-reds,Cincinnati Reds,18
2025-06-15,https://www.mlb.com/news/power-rankings-for-week-of-june-15-2025,seattle-mariners,Seattle Mariners,19
2025-06-15,https://www.mlb.com/news/power-rankings-for-week-of-june-15-2025,texas-rangers,Texas Rangers,20
2025-06-15,https://www.mlb.com/news/power-rankings-for-week-of-june-15-2025,atlanta-braves,Atlanta Braves,21
2025-06-15,https://www.mlb.com/news/power-rankings-for-week-of-june-15-2025,kansas-city-royals,Kansas City Royals,22
2025-06-15,https://www.mlb.com/news/power-rankings-for-week-of-june-15-2025,los-angeles-angels,Los Angeles Angels,23
2025-06-15,https://www.mlb.com/news/power-rankings-for-week-of-june-15-2025,baltimore-orioles,Baltimore Orioles,24
2025-06-15,https://www.mlb.com/news/power-rankings-for-week-of-june-15-2025,washington-nationals,Washington Nationals,25
2025-06-15,https://www.mlb.com/news/power-rankings-for-week-of-june-15-2025,pittsburgh-pirates,Pittsburgh Pirates,26
2025-06-15,https://www.mlb.com/news/power-rankings-for-week-of-june-15-2025,athletics,Athletics,27
2025-06-15,https://www.mlb.com/news/power-rankings-for-week-of-june-15-2025,miami-marlins,Miami Marlins,28
2025-06-15,https://www.mlb.com/news/power-rankings-for-week-of-june-15-2025,chicago-whitesox,Chicago White Sox,29
2025-06-15,https://www.mlb.com/news/power-rankings-for-week-of-june-15-2025,colorado-rockies,Colorado Rockies,30
2025-06-22,https://www.mlb.com/news/mlb-power-rankings-for-the-week-of-june-22,detroit-tigers,Detroit Tigers,1
2025-06-22,https://www.mlb.com/news/mlb-power-rankings-for-the-week-of-june-22,los-angeles-dodgers,Los Angeles Dodgers,2
2025-06-22,https://www.mlb.com/news/mlb-power-rankings-for-the-week-of-june-22,chicago-cubs,Chicago Cubs,3
2025-06-22,https://www.mlb.com/news/mlb-power-rankings-for-the-week-of-june-22,philadeliphia-phillies,Philadelphia Phillies,4
